1000_almain_02.tc	composers/RJohnson/almain_02
6275_29_d_un_si_bel_fuoco_wert.tc	sources/terzi/intavolatura_di_liutto_v1_1593/29_d_un_si_bel_fuoco_wert
6276_30_caro_dolce_ben_mio_agabrieli.tc	sources/terzi/intavolatura_di_liutto_v1_1593/30_caro_dolce_ben_mio_agabrieli
6277_31_quando_i_vostri_begli_occhi_marenzio.tc	sources/terzi/intavolatura_di_liutto_v1_1593/31_quando_i_vostri_begli_occhi_marenzio
6278_32_verra_ma_il_di_porta.tc	sources/terzi/intavolatura_di_liutto_v1_1593/32_verra_ma_il_di_porta
6279_33_fera_gentil_rore.tc	sources/terzi/intavolatura_di_liutto_v1_1593/33_fera_gentil_rore
627_almain_hearts_ease.tc	composers/Holborne/almain_hearts_ease
6280_34_ahi_chi_mi_rompe_il_sonno_monte.tc	sources/terzi/intavolatura_di_liutto_v1_1593/34_ahi_chi_mi_rompe_il_sonno_monte
6281_35_fantasy_1_terzi.tc	sources/terzi/intavolatura_di_liutto_v1_1593/35_fantasy_1_terzi
6282_36_fantasy_2_terzi.tc	sources/terzi/intavolatura_di_liutto_v1_1593/36_fantasy_2_terzi
6283_37_fantasy_3_terzi.tc	sources/terzi/intavolatura_di_liutto_v1_1593/37_fantasy_3_terzi
6284_38_fantasy_4_terzi.tc	sources/terzi/intavolatura_di_liutto_v1_1593/38_fantasy_4_terzi
6285_39_fantasy_5_terzi.tc	sources/terzi/intavolatura_di_liutto_v1_1593/39_fantasy_5_terzi
6286_40_fantasy_6_terzi.tc	sources/terzi/intavolatura_di_liutto_v1_1593/40_fantasy_6_terzi
6287_41_passemezzo_per_Bb.tc	sources/terzi/intavolatura_di_liutto_v1_1593/41_passemezzo_per_Bb
6288_42_gagliarda_per_Bb.tc	sources/terzi/intavolatura_di_liutto_v1_1593/42_gagliarda_per_Bb
6289_43_gagliarda_detta_herdsona.tc	sources/terzi/intavolatura_di_liutto_v1_1593/43_gagliarda_detta_herdsona
628_almain_T.tc	composers/Holborne/almain_T
6290_44_gagliarda_nova_1.tc	sources/terzi/intavolatura_di_liutto_v1_1593/44_gagliarda_nova_1
6291_45_passemezzo_per_B_nat_quadro.tc	sources/terzi/intavolatura_di_liutto_v1_1593/45_passemezzo_per_B_nat_quadro
6292_46_gagliarda_per_B_nat_quadro.tc	sources/terzi/intavolatura_di_liutto_v1_1593/46_gagliarda_per_B_nat_quadro
6293_47_gagliarda_nova_2.tc	sources/terzi/intavolatura_di_liutto_v1_1593/47_gagliarda_nova_2
6294_48_gagliarda.tc	sources/terzi/intavolatura_di_liutto_v1_1593/48_gagliarda
6295_49_passemezzo.tc	sources/terzi/intavolatura_di_liutto_v1_1593/49_passemezzo
6296_50_saltarello_del_passomezzo.tc	sources/terzi/intavolatura_di_liutto_v1_1593/50_saltarello_del_passomezzo
6297_51_gagliarda.tc	sources/terzi/intavolatura_di_liutto_v1_1593/51_gagliarda
6298_52_allemande_une_jeune_fillette.tc	sources/terzi/intavolatura_di_liutto_v1_1593/52_allemande_une_jeune_fillette
6299_53_saltarello_on_une_jeune_fillette.tc	sources/terzi/intavolatura_di_liutto_v1_1593/53_saltarello_on_une_jeune_fillette
629_almaine_the_choyce.tc	composers/Holborne/almaine_the_choyce
62_015_anon_a_new_scots_measure.tc	composers/Anon/015_anon_a_new_scots_measure
6300_54_passemezzo.tc	sources/terzi/intavolatura_di_liutto_v1_1593/54_passemezzo
6301_55_saltarello_del_passomezzo.tc	sources/terzi/intavolatura_di_liutto_v1_1593/55_saltarello_del_passomezzo
6302_56_gagliarda_nova_3.tc	sources/terzi/intavolatura_di_liutto_v1_1593/56_gagliarda_nova_3
6303_57_gagliarda_nova_del_padre.tc	sources/terzi/intavolatura_di_liutto_v1_1593/57_gagliarda_nova_del_padre
6304_58_passemezzo_per_Bb.tc	sources/terzi/intavolatura_di_liutto_v1_1593/58_passemezzo_per_Bb
6305_59_gagliarda_per_Bb.tc	sources/terzi/intavolatura_di_liutto_v1_1593/59_gagliarda_per_Bb
6306_60_gagliarda_nova_4.tc	sources/terzi/intavolatura_di_liutto_v1_1593/60_gagliarda_nova_4
6307_61_ballo_tedesco_novo.tc	sources/terzi/intavolatura_di_liutto_v1_1593/61_ballo_tedesco_novo
6308_62_gagliarda_del_ballo_tedesco.tc	sources/terzi/intavolatura_di_liutto_v1_1593/62_gagliarda_del_ballo_tedesco
6309_63_passemezzo_per_B_nat.tc	sources/terzi/intavolatura_di_liutto_v1_1593/63_passemezzo_per_B_nat
630_almaine_the_night_watch.tc	composers/Holborne/almaine_the_night_watch
6310_64_gagliarda_del_passemezzo.tc	sources/terzi/intavolatura_di_liutto_v1_1593/64_gagliarda_del_passemezzo
6311_65_passemezzo_per_Bb_in_another_mode.tc	sources/terzi/intavolatura_di_liutto_v1_1593/65_passemezzo_per_Bb_in_another_mode
6312_66_gagliarda_per_Bb_in_another_mode.tc	sources/terzi/intavolatura_di_liutto_v1_1593/66_gagliarda_per_Bb_in_another_mode
6313_67_gagliarda.tc	sources/terzi/intavolatura_di_liutto_v1_1593/67_gagliarda
6314_68_gagliarda.tc	sources/terzi/intavolatura_di_liutto_v1_1593/68_gagliarda
6315_69_courante_francese_1.tc	sources/terzi/intavolatura_di_liutto_v1_1593/69_courante_francese_1
6316_70_courante_francese_2.tc	sources/terzi/intavolatura_di_liutto_v1_1593/70_courante_francese_2
6317_01_prelude_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/01_prelude_terzi
6318_02_fantasy_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/02_fantasy_terzi
6319_03_galliard_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/03_galliard_terzi
631_as_it_fell_on_a_holly_eve.tc	composers/Holborne/as_it_fell_on_a_holly_eve
6320_04_galliard_detta_tamburin_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/04_galliard_detta_tamburin_terzi
6321_05_leggiadre_ninfe_marenzio.tc	sources/terzi/intavolatura_di_liutto_v2_1599/05_leggiadre_ninfe_marenzio
6322_06_candide_perle_bicci.tc	sources/terzi/intavolatura_di_liutto_v2_1599/06_candide_perle_bicci
6323_07_quando_mirai_vecchi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/07_quando_mirai_vecchi
6324_08_di_pianti_e_di_sospir_paratico.tc	sources/terzi/intavolatura_di_liutto_v2_1599/08_di_pianti_e_di_sospir_paratico
6325_09_ahi_chi_mi_tien_il_core_gastoldi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/09_ahi_chi_mi_tien_il_core_gastoldi
6326_10_come_faro_cor_mio_mortaro.tc	sources/terzi/intavolatura_di_liutto_v2_1599/10_come_faro_cor_mio_mortaro
6327_11_fantasy_in_modo_di_canzon_francesca_guami.tc	sources/terzi/intavolatura_di_liutto_v2_1599/11_fantasy_in_modo_di_canzon_francesca_guami
6328_12_fantasy_guami.tc	sources/terzi/intavolatura_di_liutto_v2_1599/12_fantasy_guami
6329_13_jouissance_willaert.tc	sources/terzi/intavolatura_di_liutto_v2_1599/13_jouissance_willaert
632_clarkes_galliard.tc	composers/Holborne/clarkes_galliard
6330_14_galliard_03_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/14_galliard_03_terzi
6331_15_galliard_04_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/15_galliard_04_terzi
6332_16_nasce_la_pena_mia_striggio.tc	sources/terzi/intavolatura_di_liutto_v2_1599/16_nasce_la_pena_mia_striggio
6333_17_balletto_francese_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/17_balletto_francese_terzi
6334_18_balletto_alemano_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/18_balletto_alemano_terzi
6335_19_volta_francese_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/19_volta_francese_terzi
6336_20_volta_francese_2_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/20_volta_francese_2_terzi
6337_21_volta_francese_3_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/21_volta_francese_3_terzi
6338_22_volta_francese_4_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/22_volta_francese_4_terzi
6339_23_ballo_alemano_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/23_ballo_alemano_terzi
633_countess_of_ormond_galliard.tc	composers/Holborne/countess_of_ormond_galliard
6340_24_ballo_alemano_2_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/24_ballo_alemano_2_terzi
6341_25_ballo_alemano_3_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/25_ballo_alemano_3_terzi
6342_26_ballo_alemano_4_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/26_ballo_alemano_4_terzi
6343_27_toccata_1_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/27_toccata_1_terzi
6344_28_in_te_domine_speravi_merulo.tc	sources/terzi/intavolatura_di_liutto_v2_1599/28_in_te_domine_speravi_merulo
6345_29_padoana_1_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/29_padoana_1_terzi
6346_30a_liquide_perle_marenzio_solo.tc	sources/terzi/intavolatura_di_liutto_v2_1599/30_liquide_perle_duet_marenzio/30a_liquide_perle_marenzio_solo
6347_30b_liquide_perle_counterpoint_marenzio.tc	sources/terzi/intavolatura_di_liutto_v2_1599/30_liquide_perle_duet_marenzio/30b_liquide_perle_counterpoint_marenzio
6348_31_barriera_balletto.tc	sources/terzi/intavolatura_di_liutto_v2_1599/31_barriera_balletto
6349_32_toccata_2_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/32_toccata_2_terzi
634_cradle_pavan.tc	composers/Holborne/cradle_pavan
6350_33_fantasy_2_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/33_fantasy_2_terzi
6351_34_passemezzo_b_nat_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/34_passemezzo_b_nat_terzi
6352_35_galliard_del_passemezzo_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/35_galliard_del_passemezzo_terzi
6353_36_galliard_5_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/36_galliard_5_terzi
6354_37_galliard_6_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/37_galliard_6_terzi
6355_38_galliard_7_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/38_galliard_7_terzi
6356_39_aller_my_fault_willaert_1.tc	sources/terzi/intavolatura_di_liutto_v2_1599/39_aller_my_fault_duet_willaert/39_aller_my_fault_willaert_1
6357_39_aller_my_fault_willaert_2.tc	sources/terzi/intavolatura_di_liutto_v2_1599/39_aller_my_fault_duet_willaert/39_aller_my_fault_willaert_2
6358_40_non_hebbe_tante_foglie_anon.tc	sources/terzi/intavolatura_di_liutto_v2_1599/40_non_hebbe_tante_foglie_anon
6359_41_non_vedo_hoggi_il_mio_sole_giovannelli.tc	sources/terzi/intavolatura_di_liutto_v2_1599/41_non_vedo_hoggi_il_mio_sole_giovannelli
635_ecce_quam_bonum_T.tc	composers/Holborne/ecce_quam_bonum_T
6360_42_mi_parto_ahi_sorte_ria_giovannelli.tc	sources/terzi/intavolatura_di_liutto_v2_1599/42_mi_parto_ahi_sorte_ria_giovannelli
6361_43_se_di_dolor_renaldi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/43_se_di_dolor_renaldi
6362_44_in_deo_speravit_cor_meum_merulo.tc	sources/terzi/intavolatura_di_liutto_v2_1599/44_in_deo_speravit_cor_meum_merulo
6363_45_hodie_completi_sunt_dies_gabrieli.tc	sources/terzi/intavolatura_di_liutto_v2_1599/45_hodie_completi_sunt_dies_gabrieli
6364_46_padoana_2_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/46_padoana_2_terzi
6365_47_padoana_3_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/47_padoana_3_terzi
6366_48_fantasy_in_modo_di_canzon_francesca_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/48_fantasy_in_modo_di_canzon_francesca_terzi
6367_49_fantasy_in_modo_di_canzon_francesca_gabrieli.tc	sources/terzi/intavolatura_di_liutto_v2_1599/49_fantasy_in_modo_di_canzon_francesca_gabrieli
6368_50_fantasy_in_modo_di_canzon_francesca_tusti.tc	sources/terzi/intavolatura_di_liutto_v2_1599/50_fantasy_in_modo_di_canzon_francesca_tusti
6369_51_branle_1_double.tc	sources/terzi/intavolatura_di_liutto_v2_1599/51_branle_1_double
636_fantasy_01.tc	composers/Holborne/fantasy_01
6370_52_branle_2.tc	sources/terzi/intavolatura_di_liutto_v2_1599/52_branle_2
6371_53_branle_3.tc	sources/terzi/intavolatura_di_liutto_v2_1599/53_branle_3
6372_54_branle_4_branle_simple_anon.tc	sources/terzi/intavolatura_di_liutto_v2_1599/54_branle_4_branle_simple_anon
6373_55_galliard_8_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/55_galliard_8_terzi
6374_56_chi_fara_fede_striggio.tc	sources/terzi/intavolatura_di_liutto_v2_1599/56_chi_fara_fede_striggio
6375_57_mandatum_novum_do_vobis_vinci.tc	sources/terzi/intavolatura_di_liutto_v2_1599/57_mandatum_novum_do_vobis_vinci
6376_58_domine_deus_padoano.tc	sources/terzi/intavolatura_di_liutto_v2_1599/58_domine_deus_padoano
6377_59_la_velenosa_vista_scaletta.tc	sources/terzi/intavolatura_di_liutto_v2_1599/59_la_velenosa_vista_scaletta
6378_60_qual_piu_crudel_scaletta.tc	sources/terzi/intavolatura_di_liutto_v2_1599/60_qual_piu_crudel_scaletta
6379_61_la_vilachiara_maschera.tc	sources/terzi/intavolatura_di_liutto_v2_1599/61_la_vilachiara_maschera
637_fantasy_02_in_F.tc	composers/Holborne/fantasy_02_in_F
6380_62_galliard_10_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/62_galliard_10_terzi
6381_63_erano_i_capei_d_oro_nanino.tc	sources/terzi/intavolatura_di_liutto_v2_1599/63_erano_i_capei_d_oro_nanino
6382_64_amorosa_fenice_cavaccio.tc	sources/terzi/intavolatura_di_liutto_v2_1599/64_amorosa_fenice_cavaccio
6383_65_allemande_5_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/65_allemande_5_terzi
6384_66_allemande_6_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/66_allemande_6_terzi
6385_67_donna_la_bella_mano_anon.tc	sources/terzi/intavolatura_di_liutto_v2_1599/67_donna_la_bella_mano_anon
6386_68_o_bella_ninfa_palestina.tc	sources/terzi/intavolatura_di_liutto_v2_1599/68_o_bella_ninfa_palestina
6387_69_se_dal_soave_e_amoroso_sguardo_dragone.tc	sources/terzi/intavolatura_di_liutto_v2_1599/69_se_dal_soave_e_amoroso_sguardo_dragone
6388_70_passemezzo_la_paganina_anon.tc	sources/terzi/intavolatura_di_liutto_v2_1599/70_passemezzo_la_paganina_anon
6389_71_galliard_la_paganina_anon.tc	sources/terzi/intavolatura_di_liutto_v2_1599/71_galliard_la_paganina_anon
638_fantasy_02_in_G.tc	composers/Holborne/fantasy_02_in_G
6390_72_fantasy_2_in_modo_di_canzon_francesca_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/72_fantasy_2_in_modo_di_canzon_francesca_terzi
6391_73_fantasy_in_modo_di_canzon_francesca_bellaver.tc	sources/terzi/intavolatura_di_liutto_v2_1599/73_fantasy_in_modo_di_canzon_francesca_bellaver
6392_74_allemande_7_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/74_allemande_7_terzi
6393_75_allemande_8_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/75_allemande_8_terzi
6394_76_fantasy_3_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/76_fantasy_3_terzi
6395_77_preamble_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/77_preamble_terzi
6396_78_courante_anon.tc	sources/terzi/intavolatura_di_liutto_v2_1599/78_courante_anon
6397_79_courante_2_anon.tc	sources/terzi/intavolatura_di_liutto_v2_1599/79_courante_2_anon
6398_80_courante_3_anon.tc	sources/terzi/intavolatura_di_liutto_v2_1599/80_courante_3_anon
6399_81_courante_4_anon.tc	sources/terzi/intavolatura_di_liutto_v2_1599/81_courante_4_anon
639_fantasy_03.tc	composers/Holborne/fantasy_03
63_021_anon_Nathaniel_Gordon.tc	composers/Anon/021_anon_Nathaniel_Gordon
6400_82_cara_la_vita_mia_wert.tc	sources/terzi/intavolatura_di_liutto_v2_1599/82_cara_la_vita_mia_wert
6401_83_galliard_9_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/83_galliard_9_terzi
6402_84_gofred_canzon_francese_anon.tc	sources/terzi/intavolatura_di_liutto_v2_1599/84_gofred_canzon_francese_anon
6403_85_beatus_homo_qui_invenit_sapientiam_rore.tc	sources/terzi/intavolatura_di_liutto_v2_1599/85_beatus_homo_qui_invenit_sapientiam_rore
6404_86_galliard_11_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/86_galliard_11_terzi
6405_87_galliard_12_vertoa.tc	sources/terzi/intavolatura_di_liutto_v2_1599/87_galliard_12_vertoa
6406_88_polish_dance_anon.tc	sources/terzi/intavolatura_di_liutto_v2_1599/88_polish_dance_anon
6407_89_non_mi_toglia_il_ben_mio_ingegnero_1.tc	sources/terzi/intavolatura_di_liutto_v2_1599/89_non_mi_toglia_duet_ingegnero/89_non_mi_toglia_il_ben_mio_ingegnero_1
6408_89_non_mi_toglia_il_ben_mio_ingegnero_2.tc	sources/terzi/intavolatura_di_liutto_v2_1599/89_non_mi_toglia_duet_ingegnero/89_non_mi_toglia_il_ben_mio_ingegnero_2
6409_90_passemezzo_ultimo_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/90_passemezzo_ultimo_terzi
640_galliard_01.tc	composers/Holborne/galliard_01
6410_91_galiarda_del_passemezzo_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/91_galiarda_del_passemezzo_terzi
6411_92_un_giorno_passeggiando_barbato.tc	sources/terzi/intavolatura_di_liutto_v2_1599/92_un_giorno_passeggiando_barbato
6412_93_l_amata_ninfa_nanino.tc	sources/terzi/intavolatura_di_liutto_v2_1599/93_l_amata_ninfa_nanino
6413_94_torneo_amoroso_anon.tc	sources/terzi/intavolatura_di_liutto_v2_1599/94_torneo_amoroso_anon
6414_95_allemande_ultimo_terzi.tc	sources/terzi/intavolatura_di_liutto_v2_1599/95_allemande_ultimo_terzi
6415_96_canzone_for_4_lutes_terzi_1.tc	sources/terzi/intavolatura_di_liutto_v2_1599/96_canzone_for_4_lutes_terzi/96_canzone_for_4_lutes_terzi_1
6416_96_canzone_for_4_lutes_terzi_2.tc	sources/terzi/intavolatura_di_liutto_v2_1599/96_canzone_for_4_lutes_terzi/96_canzone_for_4_lutes_terzi_2
6417_96_canzone_for_4_lutes_terzi_3.tc	sources/terzi/intavolatura_di_liutto_v2_1599/96_canzone_for_4_lutes_terzi/96_canzone_for_4_lutes_terzi_3
6418_96_canzone_for_4_lutes_terzi_4.tc	sources/terzi/intavolatura_di_liutto_v2_1599/96_canzone_for_4_lutes_terzi/96_canzone_for_4_lutes_terzi_4
6419_guardame_las_vacas.tc	sources/valderrabano_silva_de_sirenas_1547/guardame_las_vacas
641_galliard_02.tc	composers/Holborne/galliard_02
6420_soneto_primero_grado_91va.tc	sources/valderrabano_silva_de_sirenas_1547/soneto_primero_grado_91va
6421_soneto_primero_grado_91vb.tc	sources/valderrabano_silva_de_sirenas_1547/soneto_primero_grado_91vb
6422_soneto_primero_grado_92a.tc	sources/valderrabano_silva_de_sirenas_1547/soneto_primero_grado_92a
6423_soneto_primero_grado_92b.tc	sources/valderrabano_silva_de_sirenas_1547/soneto_primero_grado_92b
6424_courante_10.tc	sources/van_den_Hove/delitiae_musicae_1612/courante_10
6425_courante_75.tc	sources/van_den_Hove/delitiae_musicae_1612/courante_75
6426_galliard_10.tc	sources/van_den_Hove/delitiae_musicae_1612/galliard_10
6427_galliarde_du_passemezo.tc	sources/van_den_Hove/delitiae_musicae_1612/galliarde_du_passemezo
6428_082_anon_alio_galliard.tc	sources/van_den_Hove/florida_1601/082_anon_alio_galliard
6429_contrapuntus_01.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_01
642_galliard_07.tc	composers/Holborne/galliard_07
6430_contrapuntus_02.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_02
6431_contrapuntus_03.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_03
6432_contrapuntus_04.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_04
6433_contrapuntus_05.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_05
6434_contrapuntus_06.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_06
6435_contrapuntus_07.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_07
6436_contrapuntus_08.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_08
6437_contrapuntus_09.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_09
6438_contrapuntus_10.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_10
6439_contrapuntus_11.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_11
643_galliard_16.tc	composers/Holborne/galliard_16
6440_contrapuntus_12.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_12
6441_contrapuntus_13.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_13
6442_contrapuntus_14.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_14
6443_contrapuntus_15.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_15
6444_contrapuntus_16.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_16
6445_contrapuntus_17.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_17
6446_contrapuntus_18.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_18
6447_contrapuntus_19.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_19
6448_contrapuntus_20.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_20
6449_contrapuntus_21.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_21
644_galliard_17.tc	composers/Holborne/galliard_17
6450_contrapuntus_22.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_22
6451_contrapuntus_23.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_23
6452_contrapuntus_24.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_24
6453_contrapuntus_25.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_25
6454_contrapuntus_26.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_26
6455_contrapuntus_27.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_27
6456_contrapuntus_28.tc	sources/vgalilei/canto_de_contrapunti_a_2_1584/contrapuntus_28
6457_002_ricercar_1.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/002_ricercar_1
6458_003_si_puor_bivir_ardiendo_guerrero.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/003_si_puor_bivir_ardiendo_guerrero
6459_004_bienviendo_sin_amor_guerrero.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/004_bienviendo_sin_amor_guerrero
645_galliard_17_P.tc	composers/Holborne/galliard_17_P
6460_005_2_part_counterpoint_exercise_solo.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/005_2_part_counterpoint_exercise/005_2_part_counterpoint_exercise_solo
6461_006_qual_miracolo_amore.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/006_qual_miracolo_amore/006_qual_miracolo_amore
6462_007_in_exitu_israel_T.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/007_in_exitu_israel/007_in_exitu_israel_T
6463_008_d_un_spiritu_triste.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/008_d_un_spiritu_triste
6464_009_vestiva_i_colli_palestrina.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/009_vestiva_i_colli_palestrina
6465_010_untitled.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/010_untitled
6466_011_alle_fiorite_sponde_lute_1_in_G.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/011_alle_fiorite_sponde_duet/011_alle_fiorite_sponde_lute_1_in_G
6467_011_alle_fiorite_sponde_lute_2_in_A.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/011_alle_fiorite_sponde_duet/011_alle_fiorite_sponde_lute_2_in_A
6468_012_questi_che_la_citta_lute_1_in_A.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/012_questi_che_la_citta_duet/012_questi_che_la_citta_lute_1_in_A
6469_012_questi_che_la_citta_lute_2_in_G.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/012_questi_che_la_citta_duet/012_questi_che_la_citta_lute_2_in_G
646_galliard_18.tc	composers/Holborne/galliard_18
6470_013_untitled.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/013_untitled
6471_014_fuga_a_l_unisono_dopo_sei_tempi.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/014_fuga_a_l_unisono_dopo_sei_tempi
6472_015_questi_ch_inditio_striggio.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/015_questi_ch_inditio_striggio
6473_016_nasce_la_pena_mia_striggio.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/016_nasce_la_pena_mia_striggio
6474_017_nasce_la_gioia_mia_animuccia.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/017_nasce_la_gioia_mia_animuccia
6475_018_io_mi_son_giovinetta_ferabosco.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/018_io_mi_son_giovinetta_ferabosco
6476_019_liete_e_felice_spiriti.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/019_liete_e_felice_spiriti
6477_020_il_vostro_gran_valore_ruffo.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/020_il_vostro_gran_valore_ruffo
6478_021_se_tra_quest_herbe_e_fiore_palestrina.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/021_se_tra_quest_herbe_e_fiore_palestrina
6479_022_io_me_son_giovinetta_ferabosco.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/022_io_me_son_giovinetta_ferabosco
647_galliard_21.tc	composers/Holborne/galliard_21
6480_023_ricercar_mode_1_per_B_duro.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/023_ricercar_mode_1_per_B_duro
6481_024_ricercar_mode_2_per_B_duro.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/024_ricercar_mode_2_per_B_duro
6482_025_ricercar_mode_3_per_B_duro.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/025_ricercar_mode_3_per_B_duro
6483_026_ricercar_mode_4_per_B_duro.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/026_ricercar_mode_4_per_B_duro
6484_027_ricercar_mode_5_per_B_duro.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/027_ricercar_mode_5_per_B_duro
6485_028_ricercar_mode_6_per_b_duro.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/028_ricercar_mode_6_per_b_duro
6486_029_ricercar_mode_7_per_b_duro.tc	sources/vgalilei/vgalilei_fronimo_dialogo_1584/029_ricercar_mode_7_per_b_duro
